Ticket_Number,O_violation_location_borough,O_violation_location_block_no,O_violation_location_lot_no,O_violation_location_house_no,O_violation_location_street_name,O_violation_location_city,O_violation_location_zip_code,O_violation_location_state,Category (Gemini),Revised_Address (Gemini)
200787007,BRONX,,,,I O CLAREMONT AVE,BRONX,,NEW YORK,Insufficient Information,CLAREMONT AVE
200803671,BRONX,,,41,VAN COURTLANDT AVE,BRONX,,NEW YORK,Full Address,41 VAN COURTLANDT AVE
201010270,BRONX,,,,C O MORRIS PARK AVE BOGART A,BRONX,,NEW YORK,Intersection,MORRIS PARK AVE AND AVE
201017823,BRONX,,,,ADAMS ST VAN NEST AVE,BRONX,,NEW YORK,Intersection,ADAMS ST AND ST
201045296,BRONX,2749.0,22.0,1050,HOE AVENUE,BRONX,10459.0,NEW YORK,Full Address,1050 HOE AVENUE
201077856,MANHATTAN,,,5,TIMES SQUARE,NEW YORK,10036.0,NEW YORK,Full Address,5 TIMES SQUARE
201093173,MANHATTAN,1687.0,1.0,303,EAST 115 STREET,NEW YORK,10029.0,NEW YORK,Full Address,303 EAST 115 STREET
201098444,BROOKLYN,3412.0,4.0,561,WILSON AVENUE,BROOKLYN,11207.0,NEW YORK,Full Address,561 WILSON AVENUE
201106016,BROOKLYN,3531.0,1.0,123,EAST 98 STREET,BROOKLYN,11212.0,NEW YORK,Full Address,123 EAST 98 STREET
201115090,BROOKLYN,,,,HOYT ST I O STATE ST,BROOKLYN,,NEW YORK,Intersection,HOYT ST AND ST
201126339,NOT NYC,,,,38 ST 7 AVE,,,,Intersection,38 ST AND ST
201126348,NOT NYC,,,,S E 33 ST 7 AVE,,,,Intersection,S E 33 ST AND ST
201148595,BROOKLYN,,,,WATERBURY ST I O MEADOW ST,BROOKLYN,,NEW YORK,Intersection,WATERBURY ST AND ST
201177891,BROOKLYN,1493.0,9.0,790,HALSEY STREET,BROOKLYN,11233.0,NEW YORK,Full Address,790 HALSEY STREET
201227144,NOT NYC,,,,32 ST 6 AVE,,,,Intersection,32 ST AND ST
201282620,BROOKLYN,1979.0,14.0,477,WASHINGTON AVENUE,BROOKLYN,11238.0,NEW YORK,Full Address,477 WASHINGTON AVENUE
201287204,BROOKLYN,2023.0,1.0,15,WASHINGTON AVENUE,BROOKLYN,11205.0,NEW YORK,Full Address,15 WASHINGTON AVENUE
201332405,BROOKLYN,2394.0,12.0,238,GRAND STREET,BROOKLYN,11211.0,NEW YORK,Full Address,238 GRAND STREET
201338711,BROOKLYN,,,,C O BROADWAY HAVEMEYER ST,BROOKLYN,,NEW YORK,Insufficient Information,BROADWAY HAVEMEYER ST
201361060,BROOKLYN,,,,BERGEN ALBANY AVE,BROOKLYN,,NEW YORK,Insufficient Information,BERGEN ALBANY AVE
201461664,BROOKLYN,,,,E B PARK AVE MARCUS GARVEY,BROOKLYN,,NEW YORK,Intersection,E B PARK AVE AND AVE
201479722,BROOKLYN,,,,S W C GATES AVE REID AVE,BROOKLYN,,NEW YORK,Intersection,S W C GATES AVE AND AVE
201479731,BROOKLYN,1556.0,5.0,323,RALPH AVENUE,BROOKLYN,11233.0,NEW YORK,Full Address,323 RALPH AVENUE
201496314,BROOKLYN,3257.0,5.0,201,WILSON AVENUE,BROOKLYN,11237.0,NEW YORK,Full Address,201 WILSON AVENUE
201496323,BROOKLYN,3257.0,5.0,201,WILSON AVENUE,BROOKLYN,11237.0,NEW YORK,Full Address,201 WILSON AVENUE
201529269,BROOKLYN,,,,I O JORALEMON ST HENRY ST,BROOKLYN,,NEW YORK,Intersection,JORALEMON ST AND ST
201531083,BROOKLYN,,,,DEKALB AVE AND SOUTH ELLIOTT,BROOKLYN,,NEW YORK,Intersection,DEKALB AVE AND SOUTH ELLIOTT
201533494,BROOKLYN,,,,WASHINGTON GATES,BROOKLYN,,NEW YORK,Insufficient Information,WASHINGTON GATES
201563790,BROOKLYN,1579.0,37.0,885,PARK AVENUE,BROOKLYN,11206.0,NEW YORK,Full Address,885 PARK AVENUE
201569767,BROOKLYN,,,,S B SCHNECTADY I O FULTON ST,BROOKLYN,,NEW YORK,Insufficient Information,SCHNECTADY I O FULTON ST
201569868,BROOKLYN,1682.0,10.0,297,MALCOLM X BOULEVARD,BROOKLYN,11233.0,NEW YORK,Full Address,297 MALCOLM X BOULEVARD
201576679,BROOKLYN,,,,S B TOMPKINS AVE FLUSHING AV,BROOKLYN,,NEW YORK,Intersection,TOMPKINS AVE AND AVE
201578850,BROOKLYN,1749.0,15.0,995,MYRTLE AVENUE,BROOKLYN,11206.0,NEW YORK,Full Address,995 MYRTLE AVENUE
201590456,BROOKLYN,3161.0,7.0,603,BUSHWICK AVENUE,BROOKLYN,11206.0,NEW YORK,Full Address,603 BUSHWICK AVENUE
201642000,BRONX,,,,E 230 ST BRONXWOOD AVE,BRONX,,NEW YORK,Intersection,E 230 ST AND ST
201644814,BRONX,,,,C O BAYCHESTER AV BOSTON RD,BRONX,,NEW YORK,Insufficient Information,BAYCHESTER AV BOSTON RD
201741944,BRONX,,,1504,WEBSTER AVENUE,BRONX,10457.0,NEW YORK,Full Address,1504 WEBSTER AVENUE
201741980,BRONX,,,700,WHITE PLAINS ROAD,BRONX,10473.0,NEW YORK,Full Address,700 WHITE PLAINS ROAD
201744474,BRONX,,,,LACONIA AVE AT E 229 ST,BRONX,,NEW YORK,Intersection,LACONIA AVE AND E 229 ST
201745290,BRONX,3935.0,1.0,1303,CASTLE HILL AVENUE,BRONX,10462.0,NEW YORK,Full Address,1303 CASTLE HILL AVENUE
201783441,QUEENS,10202.0,59.0,112-19,GUY R BREWER BOULEVARD,JAMAICA,11433.0,NEW YORK,Full Address,112-19 GUY R BREWER BOULEVARD
201783708,,,,,,,,,Insufficient Information,NAN
201785540,,,,,,,,,Insufficient Information,NAN
201786146,BRONX,,,,,BRONX,,NEW YORK,Insufficient Information,NAN
201787713,QUEENS,10107.0,142.0,150-35,LIBERTY AVENUE,JAMAICA,11433.0,NEW YORK,Full Address,150-35 LIBERTY AVENUE
201799878,BRONX,,,,NB EVERGREEN WESTCHESTER,BRONX,,NEW YORK,Insufficient Information,NB EVERGREEN WESTCHESTER
202082908,QUEENS,470.0,200.0,40-09,12 STREET,LONG ISLAND CIT,11101.0,NEW YORK,Full Address,40-09 12 STREET
202082962,NOT NYC,,,40-05,12 ST,,,NEW YORK,Full Address,40-05 12 ST
202083530,QUEENS,465.0,100.0,41-08,10 STREET,LONG ISLAND CIT,11101.0,NEW YORK,Full Address,41-08 10 STREET
202134451,BRONX,3663.0,1.0,1755,STORY AVENUE,BRONX,10473.0,NEW YORK,Full Address,1755 STORY AVENUE
202134489,BRONX,3637.0,1.0,805,TAYLOR AVENUE,BRONX,10473.0,NEW YORK,Full Address,805 TAYLOR AVENUE
202138934,BRONX,,,1762,STORY,BRONX,,NEW YORK,Full Address,1762 STORY
202307564,MANHATTAN,911.0,64.0,443,3 AVENUE,NEW YORK,10016.0,NEW YORK,Full Address,443 3 AVENUE
202757749,QUEENS,9844.0,42.0,171-19,HILLSIDE AVENUE,JAMAICA,11432.0,NEW YORK,Full Address,171-19 HILLSIDE AVENUE
202815910,QUEENS,,,,FARMERS BLVD MONGIN AVE,QUEENS,,NEW YORK,Intersection,FARMERS BLVD AND BLVD
202817598,QUEENS,,,,INTER ROCKAWAY BLVD SUTPHIN,QUEENS,,NEW YORK,Intersection,INTER ROCKAWAY BLVD AND BLVD
202819688,QUEENS,,,,BAISLEY BLVD + 172 STREET,QUEENS,,NEW YORK,Insufficient Information,BAISLEY BLVD + 172 STREET
202827314,QUEENS,10304.0,25.0,110-20,DUNKIRK STREET,SAINT ALBANS,11412.0,NEW YORK,Full Address,110-20 DUNKIRK STREET
202852210,QUEENS,,,,LITTLE NECK PARKWAY AND HORA,QUEENS,,NEW YORK,Intersection,LITTLE NECK PARKWAY AND HORA
202864760,QUEENS,,,,WOODHAVEN BLVD AND 64 ROAD,QUEENS,,NEW YORK,Intersection,WOODHAVEN BLVD AND 64 ROAD
202882278,QUEENS,,,,63 STREET ROOSEVELT AVENUE,QUEENS,,NEW YORK,Insufficient Information,63 STREET ROOSEVELT AVENUE
202882379,QUEENS,,,,EAST BOUND 47 AVENUE 31 STRE,QUEENS,,NEW YORK,Intersection,EAST AND ST
202889859,QUEENS,,,,59 ST WOODSIDE,QUEENS,,NEW YORK,Intersection,59 ST AND ST
202931154,QUEENS,,,,57 AVENUE AND 99 STREET,QUEENS,,NEW YORK,Intersection,57 AVENUE AND 99 STREET
202956344,MANHATTAN,1014.0,1.0,253,WEST 42 STREET,NEW YORK,10036.0,NEW YORK,Full Address,253 WEST 42 STREET
202956380,MANHATTAN,1015.0,4.0,688,8 AVENUE,NEW YORK,10036.0,NEW YORK,Full Address,688 8 AVENUE
202981130,MANHATTAN,,,,E 138 ST 5 AVENUE,NEW YORK,,NEW YORK,Intersection,E 138 ST AND ST
202985577,MANHATTAN,1767.0,52.0,158,EAST 119 STREET,NEW YORK,10035.0,NEW YORK,Full Address,158 EAST 119 STREET
203061019,QUEENS,,,89-02,130 STREET,RICHMOND HILL,11418.0,NEW YORK,Full Address,89-02 130 STREET
203061257,QUEENS,,,98-21,97 AVENUE,OZONE PARK,11416.0,NEW YORK,Full Address,98-21 97 AVENUE
203063190,QUEENS,9491.0,8.0,124-16,101 AVENUE,SOUTH RICHMOND,11419.0,NEW YORK,Full Address,124-16 101 AVENUE
203068077,QUEENS,,,,S W C O PARK LN S + WOODHAVE,QUEENS,,NEW YORK,Intersection,S W C O PARK LN AND LN
203189755,MANHATTAN,1637.0,33.0,1984,3 AVENUE,NEW YORK,10029.0,NEW YORK,Full Address,1984 3 AVENUE
203215220,QUEENS,,,,100 AVE AND 218 ST,QUEENS,,NEW YORK,Intersection,100 AVE AND 218 ST
203215239,QUEENS,,,,100 AVE AND 218 ST,QUEENS,,NEW YORK,Intersection,100 AVE AND 218 ST
203308032,BROOKLYN,5117.0,59.0,183,EAST 13 STREET,BROOKLYN,11218.0,NEW YORK,Full Address,183 EAST 13 STREET
203342700,BROOKLYN,,,,4 AVENUE I O 16 STREET,BROOKLYN,,NEW YORK,Insufficient Information,4 AVENUE I O 16 STREET
203343627,BROOKLYN,,,,S B 4 AVE 49 STREET,BROOKLYN,,NEW YORK,Intersection,4 AVE AND AVE
204594767,MANHATTAN,,,,W 43RD STREET 7TH AVENUE,NEW YORK,,NEW YORK,Intersection,W 43RD AND RD
204603035,MANHATTAN,1033.0,29.0,661,8 AVENUE,NEW YORK,10036.0,NEW YORK,Full Address,661 8 AVENUE
204694088,MANHATTAN,1515.0,33.0,179,EAST 86 STREET,NEW YORK,10028.0,NEW YORK,Full Address,179 EAST 86 STREET
204696214,MANHATTAN,,,,INTERSECTION OF EAST 59 LEXI,NEW YORK,,NEW YORK,Intersection,INTERSECTION OF EAST AND ST
204704226,QUEENS,,,,S E C O GUY BREWER BLVD BAIS,QUEENS,,NEW YORK,Intersection,S E C O GUY BREWER BLVD AND BLVD
204740810,BRONX,,,,E TREMONT AVE SOUTHERN BLVD,BRONX,,NEW YORK,Intersection,E TREMONT AVE AND AVE
204747364,MANHATTAN,,,,W 32ND 5TH AVE,NEW YORK,,NEW YORK,Insufficient Information,W 32ND 5TH AVE
204747373,MANHATTAN,,,,W 32ND ST 5TH AVE,NEW YORK,,NEW YORK,Intersection,W 32ND ST AND ST
204748446,BRONX,,,,S W FORDHAM RD CROSTON AVE,BRONX,,NEW YORK,Intersection,S W FORDHAM RD AND RD
204781821,MANHATTAN,,,,E 106 ST MADISON AVE,NEW YORK,,NEW YORK,Intersection,E 106 ST AND ST
204786423,MANHATTAN,,,,EAST 103 ST AND 1ST AVE,NEW YORK,,NEW YORK,Intersection,EAST 103 ST AND 1ST AVE
204787450,MANHATTAN,,,,E 100 STREET 3RD AVENUE,NEW YORK,,NEW YORK,Intersection,E 100 STREET 3RD AND RD
205964267,MANHATTAN,1914.0,1.0,2181,7 AVENUE,NEW YORK,10027.0,NEW YORK,Full Address,2181 7 AVENUE
206044329,MANHATTAN,1014.0,1.0,253,WEST 42 STREET,NEW YORK,10036.0,NEW YORK,Full Address,253 WEST 42 STREET
206047252,MANHATTAN,1018.0,7502.0,247,WEST 46 STREET,NEW YORK,10036.0,NEW YORK,Full Address,247 WEST 46 STREET
206047261,MANHATTAN,,,,S W C O W 43 8 AVENUE,NEW YORK,,NEW YORK,Insufficient Information,S W C O W 43 8 AVENUE
206047335,MANHATTAN,1033.0,29.0,661,8 AVENUE,NEW YORK,10036.0,NEW YORK,Full Address,661 8 AVENUE
206047344,MANHATTAN,,,1518,BROADWAY,NEW YORK,10036.0,NEW YORK,Full Address,1518 BROADWAY
206047390,MANHATTAN,1016.0,36.0,1515,BROADWAY,NEW YORK,10036.0,NEW YORK,Full Address,1515 BROADWAY
206160433,QUEENS,,,,I O MYRTLE AVE UNION TPKE,QUEENS,,NEW YORK,Intersection,MYRTLE AVE AND AVE
206160635,QUEENS,3637.0,52.0,71-27,FRESH POND ROAD,RIDGEWOOD,11385.0,NEW YORK,Full Address,71-27 FRESH POND ROAD
206200015,MANHATTAN,,,,W 43RD ST BWAY,NEW YORK,,NEW YORK,Intersection,W 43RD AND RD
206200024,MANHATTAN,,,,11TH AVE W 30TH ST 20 HUDSON,NEW YORK,,NEW YORK,Intersection,11TH AVE AND AVE
206200033,NOT NYC,,,20,HUDSON YARDS,,,,Full Address,20 HUDSON YARDS
206200262,MANHATTAN,,,,WEST 41 STREET 7 AVE,NEW YORK,,NEW YORK,Intersection,WEST AND ST
206200271,NOT NYC,,,,WEST 35 STREET AND BROADWAY,,,,Intersection,WEST 35 STREET AND BROADWAY
206200280,MANHATTAN,,,,W 35 ST BROADWAY,NEW YORK,,NEW YORK,Intersection,W 35 ST AND ST
206200327,MANHATTAN,,,,E 48 ST 5 AVE,NEW YORK,,NEW YORK,Intersection,E 48 ST AND ST
206200510,MANHATTAN,,,,WEST 42 ST 8TH AVE,NEW YORK,,NEW YORK,Intersection,WEST AND ST
206200538,MANHATTAN,804.0,40.0,829,AVENUE OF THE AMERICAS,NEW YORK,10001.0,NEW YORK,Full Address,829 AVENUE OF THE AMERICAS
206200547,MANHATTAN,,,,WEST 42 ST 8TH AVE,NEW YORK,,NEW YORK,Intersection,WEST AND ST
206200693,MANHATTAN,,,,W 48TH ST 5TH AVE,NEW YORK,,NEW YORK,Intersection,W 48TH ST AND ST
206201317,MANHATTAN,798.0,41.0,695,AVENUE OF THE AMERICAS,NEW YORK,10010.0,NEW YORK,Full Address,695 AVENUE OF THE AMERICAS
206201326,NOT NYC,,,,6 AVE AND W 23 ST,,,,Intersection,6 AVE AND W 23 ST
206210346,BRONX,,,,RICHARDSON AVE E 241 ST,BRONX,,NEW YORK,Intersection,RICHARDSON AVE AND AVE
206210539,BRONX,,,,I O LACONIA AVE 233 ST,BRONX,,NEW YORK,Intersection,LACONIA AVE AND AVE
206212546,BRONX,,,,E 230 ST I O LOWERRE PL,BRONX,,NEW YORK,Intersection,E 230 ST AND ST
206213920,BRONX,,,,C O ELDER AVE WESTCHESTER AV,BRONX,,NEW YORK,Intersection,ELDER AVE AND AVE
206214040,BRONX,4666.0,47.0,3762,WHITE PLAINS ROAD,BRONX,10467.0,NEW YORK,Full Address,3762 WHITE PLAINS ROAD
206214260,BRONX,,,,N W C O WATSON AVE STRATFORD,BRONX,,NEW YORK,Intersection,N W C O WATSON AVE AND AVE
206215736,BRONX,,,,HUGH J GRANT CIRCLE,BRONX,10462.0,NEW YORK,Insufficient Information,HUGH J GRANT CIRCLE
206217056,QUEENS,12599.0,16.0,189-34,LINDEN BOULEVARD,SAINT ALBANS,11412.0,NEW YORK,Full Address,189-34 LINDEN BOULEVARD
206217065,QUEENS,11068.0,115.0,196-27,LINDEN BOULEVARD,SAINT ALBANS,11412.0,NEW YORK,Full Address,196-27 LINDEN BOULEVARD
206217606,BRONX,2478.0,40.0,1115,WALTON AVENUE,BRONX,10452.0,NEW YORK,Full Address,1115 WALTON AVENUE
206239303,MANHATTAN,,,,E 22 STREET 2 AVE,NEW YORK,,NEW YORK,Insufficient Information,E 22 STREET 2 AVE
207630400,QUEENS,13021.0,48.0,137-38,BEDELL STREET,SPRINGFIELD GDN,11413.0,,Full Address,137-38 BEDELL STREET
207699773,MANHATTAN,,,,W 181 ST AMSTERDAM AVE,NEW YORK,,NEW YORK,Intersection,W 181 ST AND ST
207802614,BRONX,,,,INTERSECTION OF ROBERTS AVE,BRONX,,NEW YORK,Insufficient Information,INTERSECTION OF ROBERTS AVE
207805703,BRONX,,,,HUTCHINSON RIVER PKWY AND LA,BRONX,,NEW YORK,Intersection,HUTCHINSON RIVER PKWY AND LA
207805932,BRONX,,,,WESTCHESTER AVE ZEREGA AVE,BRONX,,NEW YORK,Intersection,WESTCHESTER AVE AND AVE
207817006,MANHATTAN,,,,WEST 85 STREET AND WEST END,NEW YORK,,NEW YORK,Intersection,WEST 85 STREET AND WEST END
207820059,QUEENS,,,,I O 74 ST GRAND AVE,QUEENS,,NEW YORK,Intersection,74 ST AND ST
207849373,MANHATTAN,1305.0,1.0,325,PARK AVENUE,NEW YORK,10022.0,NEW YORK,Full Address,325 PARK AVENUE
207849391,MANHATTAN,1293.0,1.0,1,EAST 57 STREET,NEW YORK,10022.0,NEW YORK,Full Address,1 EAST 57 STREET
208110468,BROOKLYN,1771.0,36.0,136,HART STREET,BROOKLYN,11206.0,NEW YORK,Full Address,136 HART STREET
208110477,BROOKLYN,1859.0,33.0,492,MARCUS GARVEY BOULEVARD,BROOKLYN,11216.0,NEW YORK,Full Address,492 MARCUS GARVEY BOULEVARD
208112392,NOT NYC,,,,BROOKLYBN AVE I O FULTON ST,,,NEW YORK,Intersection,BROOKLYBN AVE AND AVE
208112603,BROOKLYN,,,,C O TOMPKINS LEXINGTON,BROOKLYN,,NEW YORK,Insufficient Information,TOMPKINS LEXINGTON
208112998,BROOKLYN,,,191,MACON STREET,BROOKLYN,11216.0,NEW YORK,Full Address,191 MACON STREET
209374294,BROOKLYN,,,,S B LORIMER ST I O MONTROSE,BROOKLYN,,NEW YORK,Intersection,LORIMER ST AND ST
209374312,BROOKLYN,3048.0,29.0,349,MESEROLE STREET,BROOKLYN,11206.0,NEW YORK,Full Address,349 MESEROLE STREET
209374330,BROOKLYN,3124.0,13.0,246,COOK STREET,BROOKLYN,11206.0,NEW YORK,Full Address,246 COOK STREET
209514059,BROOKLYN,,,,I O PARADE PL PARKSIDE AVE,BROOKLYN,,NEW YORK,Intersection,PARADE PL AND PL
209515855,BROOKLYN,,,,I O OCEAN AVE AND CHURCH AVE,BROOKLYN,,NEW YORK,Intersection,OCEAN AVE AND CHURCH AVE
209570379,MANHATTAN,1644.0,7.0,109,EAST 116 STREET,NEW YORK,10029.0,NEW YORK,Full Address,109 EAST 116 STREET
209580113,MANHATTAN,,,,E 122 STREET AND 3RD AVE,NEW YORK,,NEW YORK,Intersection,E 122 STREET AND 3RD AVE
209580214,MANHATTAN,1755.0,1.0,2121,5 AVENUE,NEW YORK,10037.0,NEW YORK,Full Address,2121 5 AVENUE
209580544,MANHATTAN,1688.0,37.0,332,EAST 117 STREET,NEW YORK,10035.0,NEW YORK,Full Address,332 EAST 117 STREET
209595248,MANHATTAN,999.0,3.0,1560,BROADWAY,NEW YORK,10036.0,NEW YORK,Full Address,1560 BROADWAY
209595257,MANHATTAN,999.0,3.0,1560,BROADWAY,NEW YORK,10036.0,NEW YORK,Full Address,1560 BROADWAY
209595266,MANHATTAN,1014.0,39.0,214,WEST 43 STREET,NEW YORK,10036.0,NEW YORK,Full Address,214 WEST 43 STREET
209599152,MANHATTAN,,,,S W C O WEST 43RD 8TH,NEW YORK,,NEW YORK,Intersection,S W C O WEST AND ST
209630814,BROOKLYN,3411.0,37.0,534,WILSON AVENUE,BROOKLYN,11207.0,NEW YORK,Full Address,534 WILSON AVENUE
211620393,BROOKLYN,,,,I O E 106 ST FLATLANDS AVE,BROOKLYN,,NEW YORK,Intersection,E 106 ST AND ST
211622373,BROOKLYN,,,,I O FOSTER AVE ROCKAWAY PARK,BROOKLYN,,NEW YORK,Intersection,FOSTER AVE AND AVE
211630028,BROOKLYN,,,,I O CORTELYOU RD E 8 ST,BROOKLYN,,NEW YORK,Intersection,CORTELYOU RD AND RD
211630980,NOT NYC,,,,I O 17TH AVE 43 STREET,,,NEW YORK,Intersection,17TH AVE AND AVE
211631027,BROOKLYN,,,,I O 14TH AVE 55 STREET,BROOKLYN,,NEW YORK,Intersection,14TH AVE AND AVE
211631678,BROOKLYN,,,,8 AVENUE 60 STREET,BROOKLYN,,NEW YORK,Insufficient Information,8 AVENUE 60 STREET
211647031,BROOKLYN,,,,3 AVE I O 46 STREET,BROOKLYN,,NEW YORK,Intersection,3 AVE AND AVE
211672845,BROOKLYN,,,,85 STREET AND FORT HAMILTON,BROOKLYN,,NEW YORK,Intersection,85 STREET AND FORT HAMILTON
211740944,NOT NYC,,,,WEST 42 ST 8 AVE,,,,Intersection,WEST AND ST
211741036,MANHATTAN,,,,W 42 ST 8TH AVE,NEW YORK,,NEW YORK,Intersection,W 42 ST AND ST
211741411,NOT NYC,,,,W 43 7 AVE S W,,,,Intersection,W 43 ST AND 7 AVE
211741420,NOT NYC,,,,W 34 ST 6 AVE N W,,,,Intersection,W 34 ST AND ST
211741430,NOT NYC,,,,13 ST 10 AVE,,,,Intersection,13 ST AND ST
211741458,NOT NYC,,,,13 ST 10 AVE,,,,Intersection,13 ST AND ST
211741613,MANHATTAN,,,,BROADWAY W 41ST STREET,NEW YORK,,NEW YORK,Intersection,BROADWAY W 41ST AND ST
211741815,MANHATTAN,,,,W 34 ST 6 AVE,NEW YORK,,NEW YORK,Intersection,W 34 ST AND ST
211741824,MANHATTAN,,,,W 14 ST 10 AVE,NEW YORK,,NEW YORK,Intersection,W 14 ST AND ST
211741833,MANHATTAN,,,,W 14 ST 10 AVE,NEW YORK,,NEW YORK,Intersection,W 14 ST AND ST
211741842,NOT NYC,,,,W 14TH ST 10TH AVE,,,,Intersection,W 14TH ST AND ST
211741907,NOT NYC,,,,W 14TH ST 10TH AVE,,,,Intersection,W 14TH ST AND ST
211742401,NOT NYC,,,,WEST 33 STREET AND 7TH AVE,,,,Intersection,WEST 33 STREET AND 7TH AVE
211743896,MANHATTAN,,,,C O EAST 14TH ST UNIVERSITY,NEW YORK,,NEW YORK,Intersection,EAST AND ST
211743905,MANHATTAN,,,661,8 AVENUE,NEW YORK,10036.0,,Full Address,661 8 AVENUE
211743914,MANHATTAN,,,,E 53 ST 5 AVE,NEW YORK,,NEW YORK,Intersection,E 53 ST AND ST
211743923,MANHATTAN,,,,54TH ST 5TH AVE,NEW YORK,,NEW YORK,Intersection,54TH ST AND ST
211743932,MANHATTAN,,,358,5 AVENUE,NEW YORK,10001.0,NEW YORK,Full Address,358 5 AVENUE
211743941,MANHATTAN,,,,WEST 37TH ST 5TH AVE,NEW YORK,,NEW YORK,Intersection,WEST AND ST
211744107,MANHATTAN,,,,S W CORNER 32 ST 6 AVENUE,NEW YORK,,NEW YORK,Intersection,S W CORNER 32 ST AND ST
211744116,MANHATTAN,,,885,AVENUE OF THE AMERICAS,NEW YORK,10001.0,NEW YORK,Full Address,885 AVENUE OF THE AMERICAS
211744125,NOT NYC,,,,BBWAY W 39 ST,,,,Insufficient Information,BBWAY W 39 ST
211744290,MANHATTAN,,,,S W C O 7TH AVE W 36 ST,NEW YORK,,NEW YORK,Intersection,S W C O 7TH AVE AND AVE
211744309,MANHATTAN,,,,S W C O 7TH AVE W 36 ST,NEW YORK,,NEW YORK,Intersection,S W C O 7TH AVE AND AVE
211744473,NOT NYC,,,,W 35TH BROADWAY,,,,Insufficient Information,W 35TH BROADWAY
211744482,NOT NYC,,,,W 40TH ST 8TH AVE,,,,Intersection,W 40TH ST AND ST
211744821,NOT NYC,,,,WEST 34 ST 6 AVE,,,,Intersection,WEST AND ST
211744859,NOT NYC,,,,WEST 35TH ST BROADWAY,,,,Intersection,WEST AND ST
211745326,MANHATTAN,,,110,WEST 34 STREET,NEW YORK,10120.0,NEW YORK,Full Address,110 WEST 34 STREET
211745335,MANHATTAN,,,,6 AVE 40TH ST,NEW YORK,,NEW YORK,Intersection,6 AVE AND AVE
211745519,MANHATTAN,,,,W 34 ST 11TH AVE,NEW YORK,,NEW YORK,Intersection,W 34 ST AND ST
211745766,NOT NYC,,,,W 34 ST 7 AVE,,,,Intersection,W 34 ST AND ST
211745784,MANHATTAN,,,,W 42 ST 6 AVE,NEW YORK,,NEW YORK,Intersection,W 42 ST AND ST
211745986,MANHATTAN,799.0,40.0,725,AVENUE OF THE AMERICAS,NEW YORK,10010.0,NEW YORK,Full Address,725 AVENUE OF THE AMERICAS
211746197,MANHATTAN,799.0,35.0,717,AVENUE OF THE AMERICAS,NEW YORK,10010.0,NEW YORK,Full Address,717 AVENUE OF THE AMERICAS
211746655,NOT NYC,,,,WEST 29 ST FIFTH AVE,,,,Intersection,WEST AND ST
211746857,MANHATTAN,,,,WEST 36 STREET 5TH AVE,NEW YORK,,NEW YORK,Intersection,WEST AND ST
211747086,NOT NYC,,,,43 ST 7 AVE,,,,Intersection,43 ST AND ST
211747095,MANHATTAN,,,,42 ST AND 8 AVE,NEW YORK,,NEW YORK,Intersection,42 ST AND 8 AVE
211747104,MANHATTAN,,,,W 44 ST 7 AVE,NEW YORK,,NEW YORK,Intersection,W 44 ST AND ST
211747315,MANHATTAN,,,,N W C O OF 40TH ST 8TH AVE,NEW YORK,,NEW YORK,Intersection,N W C O OF 40TH ST AND ST
211747526,NOT NYC,,,458,7TH AVE,,,,Full Address,458 7TH AVE
211747535,MANHATTAN,,,,34TH ST 8 AVE,NEW YORK,,NEW YORK,Intersection,34TH ST AND ST
211747719,MANHATTAN,,,,W 42 AND 6TH AVE,NEW YORK,,NEW YORK,Intersection,W 42 AND 6TH AVE
211747883,MANHATTAN,,,4,PENN PLAZA,NEW YORK,10121.0,,Full Address,4 PENN PLAZA
211747892,MANHATTAN,,,4,PENN PLAZA,NEW YORK,10121.0,,Full Address,4 PENN PLAZA
211748278,MANHATTAN,,,,N W C O 40TH ST 8TH AVE,NEW YORK,,NEW YORK,Intersection,N W C O 40TH ST AND ST
211748415,MANHATTAN,,,725,AVENUE OF THE AMERICAS,NEW YORK,10010.0,NEW YORK,Full Address,725 AVENUE OF THE AMERICAS
211748424,MANHATTAN,,,,44 ST BROADWAY,NEW YORK,,NEW YORK,Intersection,44 ST AND ST
211748690,NOT NYC,,,157,W 33 ST,,,,Full Address,157 W 33 ST
211748709,MANHATTAN,,,,S W 42 ST 7 AVE,NEW YORK,,NEW YORK,Intersection,S W 42 ST AND ST
211748718,MANHATTAN,,,,S W 42 ST 7 AVE,NEW YORK,,NEW YORK,Intersection,S W 42 ST AND ST
211748727,MANHATTAN,,,,6 AVE 34 ST,NEW YORK,,NEW YORK,Intersection,6 AVE AND AVE
211748736,NOT NYC,,,,W 42 ST 7 AVE,,,,Intersection,W 42 ST AND ST
211748745,NOT NYC,,,20,HUDSON BLVD,,,,Full Address,20 HUDSON BLVD
211748754,NOT NYC,,,20,HUDSON BLVD,,,,Full Address,20 HUDSON BLVD
211748763,NOT NYC,,,20,HUDSON BLVD,,,,Full Address,20 HUDSON BLVD
211749020,NOT NYC,,,,5TH AVE W 33 STREET,,,,Intersection,5TH AVE AND AVE
211749111,NOT NYC,,,,8 AVE W 40 ST,,,,Intersection,8 AVE AND AVE
211749259,MANHATTAN,,,,WEST 41 ST 7TH AVE,NEW YORK,,NEW YORK,Intersection,WEST AND ST
211749268,MANHATTAN,,,,WEST 40TH ST 7TH AVE,NEW YORK,,NEW YORK,Intersection,WEST AND ST
